[backgroundgroup backgrounds=[background id=river src=env_3d_adv_riverbed-00-00-morning] backgrounds=[background id=waiting src=env_3d_adv_waitingroom-00-00-noon] backgrounds=[background id=black src=env_2d_adv_other-black-00-noon]]
[actorgroup actors=[actor id=ttmr body=mdl_chr_ttmr-trng-0000_body face=mdl_chr_ttmr-base-0000_face hair=mdl_chr_ttmr-base-0000_hair] actors=[actor id=hski body=mdl_chr_hski-trng-0000_body face=mdl_chr_hski-base-0000_face hair=mdl_chr_hski-base-0000_hair]]
[title title=11話 clip=\{"_startTime":1.5,"_duration":3.5,"_clipIn":0.0,"_easeInDuration":0.5,"_easeOutDuration":0.6,"_blendInDuration":0.0,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[paraffin setting=\{"flare0":\{"m_OverrideState":true,"m_Value":\{"type":1,"fixToBaseAspect":false,"center":\{"x":-0.5,"y":0.5\},"color0":\{"r":0.7924528121948242,"g":0.63421231508255,"b":0.3252047002315521,"a":0.0\},"color1":\{"r":0.21698111295700074,"g":0.06652723252773285,"b":0.07130352407693863,"a":0.0\},"size":\{"x":0.800000011920929,"y":0.5\}\}\},"flare1":\{"m_OverrideState":true,"m_Value":\{"type":0,"fixToBaseAspect":false,"center":\{"x":0.0,"y":0.0\},"color0":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"color1":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"size":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":9.0,"_duration":1.5426665181,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[paraffin setting=\{"flare0":\{"m_OverrideState":true,"m_Value":\{"type":0,"fixToBaseAspect":false,"center":\{"x":0.0,"y":0.0\},"color0":\{"r":0.17549020051956178,"g":0.17549020051956178,"b":0.17549020051956178,"a":0.0\},"color1":\{"r":1.0,"g":1.0,"b":1.0,"a":0.0\},"size":\{"x":0.10000000149011612,"y":0.07000000029802323\}\}\},"flare1":\{"m_OverrideState":true,"m_Value":\{"type":2,"fixToBaseAspect":false,"center":\{"x":0.0,"y":-0.05000000074505806\},"color0":\{"r":1.0,"g":1.0,"b":1.0,"a":0.0\},"color1":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"size":\{"x":0.7599999904632568,"y":0.9300000071525574\}\}\}\} clip=\{"_startTime":17.3476664227,"_duration":31.6709948617,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[paraffin setting=\{"flare0":\{"m_OverrideState":true,"m_Value":\{"type":1,"fixToBaseAspect":false,"center":\{"x":0.7699999809265137,"y":0.5\},"color0":\{"r":0.650943398475647,"g":0.4978494644165039,"b":0.3531061112880707,"a":0.0\},"color1":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"size":\{"x":0.5,"y":0.75\}\}\},"flare1":\{"m_OverrideState":true,"m_Value":\{"type":0,"fixToBaseAspect":false,"center":\{"x":0.0,"y":0.0\},"color0":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"color1":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"size":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":198.7772992373,"_duration":2.2560333333,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0,"_blendOutDuration":2.0584333333,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[paraffin setting=\{"flare0":\{"m_OverrideState":true,"m_Value":\{"type":1,"fixToBaseAspect":false,"center":\{"x":0.5,"y":0.5\},"color0":\{"r":1.4142135381698609,"g":1.1088818311691285,"b":0.8205106854438782,"a":0.0\},"color1":\{"r":0.2924528121948242,"g":0.05380028858780861,"b":0.06670047342777252,"a":0.0\},"size":\{"x":1.0,"y":1.0\}\}\},"flare1":\{"m_OverrideState":true,"m_Value":\{"type":0,"fixToBaseAspect":false,"center":\{"x":0.0,"y":0.0\},"color0":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"color1":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"size":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":198.9748992373,"_duration":2.6000415056,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":2.0584333333,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[paraffin setting=\{"flare0":\{"m_OverrideState":true,"m_Value":\{"type":1,"fixToBaseAspect":false,"center":\{"x":0.5,"y":0.5\},"color0":\{"r":0.5849056243896484,"g":0.4699733555316925,"b":0.3228016793727875,"a":0.0\},"color1":\{"r":0.25471699237823489,"g":0.06127625331282616,"b":0.07104074954986572,"a":0.0\},"size":\{"x":0.8500000238418579,"y":0.800000011920929\}\}\},"flare1":\{"m_OverrideState":true,"m_Value":\{"type":0,"fixToBaseAspect":false,"center":\{"x":0.0,"y":0.0\},"color0":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"color1":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"size":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":201.5749407429,"_duration":2.958392,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[paraffin setting=\{"flare0":\{"m_OverrideState":true,"m_Value":\{"type":1,"fixToBaseAspect":false,"center":\{"x":0.5,"y":0.5\},"color0":\{"r":0.8207547068595886,"g":0.6535419225692749,"b":0.4297347664833069,"a":0.0\},"color1":\{"r":0.25471699237823489,"g":0.06127625331282616,"b":0.07104074954986572,"a":0.0\},"size":\{"x":0.75,"y":0.949999988079071\}\}\},"flare1":\{"m_OverrideState":true,"m_Value":\{"type":0,"fixToBaseAspect":false,"center":\{"x":0.0,"y":0.0\},"color0":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"color1":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"size":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":204.5333327429,"_duration":5.7666664944,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[paraffin setting=\{"flare0":\{"m_OverrideState":true,"m_Value":\{"type":1,"fixToBaseAspect":false,"center":\{"x":-0.5,"y":0.5\},"color0":\{"r":0.8396226167678833,"g":0.621222734451294,"b":0.3366411328315735,"a":0.0\},"color1":\{"r":0.25471699237823489,"g":0.06127625331282616,"b":0.07104074954986572,"a":0.0\},"size":\{"x":1.0,"y":0.75\}\}\},"flare1":\{"m_OverrideState":true,"m_Value":\{"type":0,"fixToBaseAspect":false,"center":\{"x":0.0,"y":0.0\},"color0":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"color1":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"size":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":210.2999992373,"_duration":14.032900563,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[paraffin setting=\{"flare0":\{"m_OverrideState":true,"m_Value":\{"type":1,"fixToBaseAspect":false,"center":\{"x":-0.5,"y":0.5\},"color0":\{"r":1.3630125522613526,"g":0.8423609733581543,"b":0.34075313806533816,"a":0.0\},"color1":\{"r":0.4905660152435303,"g":0.04396580904722214,"b":0.06219949200749397,"a":0.0\},"size":\{"x":1.100000023841858,"y":1.0\}\}\},"flare1":\{"m_OverrideState":true,"m_Value":\{"type":0,"fixToBaseAspect":false,"center":\{"x":0.0,"y":0.0\},"color0":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"color1":\{"r":0.0,"g":0.0,"b":0.0,"a":0.0\},"size":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":224.3329083926,"_duration":5.9004414714,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[actorlighting setting=\{"actorParameter":\{"lightColor":\{"m_OverrideState":true,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"mainLightSpace":\{"m_OverrideState":false,"m_Value":0\},"mainLightAngle":\{"m_OverrideState":true,"m_Value":\{"x":-40.0,"y":7.0\}\},"matCapOffset":\{"m_OverrideState":false,"m_Value":0.30000001192092898\},"matCapSmoothScale":\{"m_OverrideState":false,"m_Value":1.0\},"shadeColorMultiply":\{"m_OverrideState":true,"m_Value":\{"r":0.7075471878051758,"g":0.5707102417945862,"b":0.6956830620765686,"a":1.0\}\},"shadeColorAdditive":\{"m_OverrideState":false,"m_Value":\{"r":0.0,"g":0.0,"b":0.0,"a":1.0\}\},"shadeApplyRatio":\{"m_OverrideState":false,"m_Value":1.0\},"rimAngle":\{"m_OverrideState":true,"m_Value":\{"x":12.0,"y":25.0\}\},"rimBaseColorRatio":\{"m_OverrideState":true,"m_Value":0.6000000238418579\},"rimPower":\{"m_OverrideState":true,"m_Value":32.0\},"rimColor":\{"m_OverrideState":true,"m_Value":\{"r":2.6950106620788576,"g":2.1222188472747804,"b":1.1822452545166016,"a":1.0\}\},"giScale":\{"m_OverrideState":false,"m_Value":0.0\},"additiveLightScale":\{"m_OverrideState":false,"m_Value":1.0\},"skinSaturation":\{"m_OverrideState":false,"m_Value":0.0\},"eyeHighlightColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"reflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"eyeReflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\}\},"actorShadow":\{"shadowStrength":\{"m_OverrideState":false,"m_Value":1.0\},"useOffset":\{"m_OverrideState":false,"m_Value":1.0\},"directionalType":\{"m_OverrideState":false,"m_Value":0\},"lightDirectional":\{"m_OverrideState":false,"m_Value":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":0.0,"_duration":3.9606285095,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":-1.0,"_blendOutDuration":-1.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[actorlighting setting=\{"actorParameter":\{"lightColor":\{"m_OverrideState":true,"m_Value":\{"r":0.7358490228652954,"g":0.6047846078872681,"b":0.5310608744621277,"a":1.0\}\},"mainLightSpace":\{"m_OverrideState":false,"m_Value":0\},"mainLightAngle":\{"m_OverrideState":false,"m_Value":\{"x":-7.0,"y":7.0\}\},"matCapOffset":\{"m_OverrideState":false,"m_Value":0.30000001192092898\},"matCapSmoothScale":\{"m_OverrideState":false,"m_Value":1.0\},"shadeColorMultiply":\{"m_OverrideState":true,"m_Value":\{"r":0.6953259706497192,"g":0.5517978072166443,"b":0.7547169923782349,"a":1.0\}\},"shadeColorAdditive":\{"m_OverrideState":false,"m_Value":\{"r":0.0,"g":0.0,"b":0.0,"a":1.0\}\},"shadeApplyRatio":\{"m_OverrideState":false,"m_Value":1.0\},"rimAngle":\{"m_OverrideState":true,"m_Value":\{"x":30.0,"y":28.0\}\},"rimBaseColorRatio":\{"m_OverrideState":true,"m_Value":0.4099999964237213\},"rimPower":\{"m_OverrideState":true,"m_Value":32.0\},"rimColor":\{"m_OverrideState":true,"m_Value":\{"r":4.08369255065918,"g":2.3045313358306886,"b":1.0979738235473633,"a":1.0\}\},"giScale":\{"m_OverrideState":false,"m_Value":0.0\},"additiveLightScale":\{"m_OverrideState":false,"m_Value":1.0\},"skinSaturation":\{"m_OverrideState":false,"m_Value":0.0\},"eyeHighlightColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"reflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"eyeReflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\}\},"actorShadow":\{"shadowStrength":\{"m_OverrideState":false,"m_Value":1.0\},"useOffset":\{"m_OverrideState":false,"m_Value":1.0\},"directionalType":\{"m_OverrideState":false,"m_Value":0\},"lightDirectional":\{"m_OverrideState":false,"m_Value":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":3.960629,"_duration":2.639371,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[actorlighting setting=\{"actorParameter":\{"lightColor":\{"m_OverrideState":true,"m_Value":\{"r":0.8867924213409424,"g":0.7450357675552368,"b":0.6316304802894592,"a":1.0\}\},"mainLightSpace":\{"m_OverrideState":false,"m_Value":0\},"mainLightAngle":\{"m_OverrideState":true,"m_Value":\{"x":-84.0,"y":27.799999237060548\}\},"matCapOffset":\{"m_OverrideState":false,"m_Value":0.30000001192092898\},"matCapSmoothScale":\{"m_OverrideState":false,"m_Value":1.0\},"shadeColorMultiply":\{"m_OverrideState":true,"m_Value":\{"r":0.7830188870429993,"g":0.6315860152244568,"b":0.7371981739997864,"a":1.0\}\},"shadeColorAdditive":\{"m_OverrideState":false,"m_Value":\{"r":0.0,"g":0.0,"b":0.0,"a":1.0\}\},"shadeApplyRatio":\{"m_OverrideState":false,"m_Value":1.0\},"rimAngle":\{"m_OverrideState":true,"m_Value":\{"x":16.5,"y":21.100000381469728\}\},"rimBaseColorRatio":\{"m_OverrideState":true,"m_Value":0.33000001311302187\},"rimPower":\{"m_OverrideState":true,"m_Value":24.0\},"rimColor":\{"m_OverrideState":true,"m_Value":\{"r":3.562958240509033,"g":2.4368743896484377,"b":1.6974469423294068,"a":1.0\}\},"giScale":\{"m_OverrideState":false,"m_Value":0.0\},"additiveLightScale":\{"m_OverrideState":false,"m_Value":1.0\},"skinSaturation":\{"m_OverrideState":false,"m_Value":0.0\},"eyeHighlightColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"reflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"eyeReflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\}\},"actorShadow":\{"shadowStrength":\{"m_OverrideState":false,"m_Value":1.0\},"useOffset":\{"m_OverrideState":false,"m_Value":1.0\},"directionalType":\{"m_OverrideState":false,"m_Value":0\},"lightDirectional":\{"m_OverrideState":false,"m_Value":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":6.6,"_duration":2.4,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[actorlighting setting=\{"actorParameter":\{"lightColor":\{"m_OverrideState":true,"m_Value":\{"r":1.0717734098434449,"g":0.9753812551498413,"b":0.874607503414154,"a":1.0\}\},"mainLightSpace":\{"m_OverrideState":false,"m_Value":0\},"mainLightAngle":\{"m_OverrideState":true,"m_Value":\{"x":-121.0,"y":24.299999237060548\}\},"matCapOffset":\{"m_OverrideState":false,"m_Value":0.30000001192092898\},"matCapSmoothScale":\{"m_OverrideState":false,"m_Value":1.0\},"shadeColorMultiply":\{"m_OverrideState":true,"m_Value":\{"r":0.7547169923782349,"g":0.601637601852417,"b":0.7159481644630432,"a":1.0\}\},"shadeColorAdditive":\{"m_OverrideState":false,"m_Value":\{"r":0.0,"g":0.0,"b":0.0,"a":1.0\}\},"shadeApplyRatio":\{"m_OverrideState":false,"m_Value":1.0\},"rimAngle":\{"m_OverrideState":true,"m_Value":\{"x":20.0,"y":0.0\}\},"rimBaseColorRatio":\{"m_OverrideState":true,"m_Value":0.6000000238418579\},"rimPower":\{"m_OverrideState":true,"m_Value":32.0\},"rimColor":\{"m_OverrideState":true,"m_Value":\{"r":3.904189109802246,"g":2.434100866317749,"b":1.1233750581741334,"a":1.0\}\},"giScale":\{"m_OverrideState":false,"m_Value":0.0\},"additiveLightScale":\{"m_OverrideState":false,"m_Value":1.0\},"skinSaturation":\{"m_OverrideState":false,"m_Value":0.0\},"eyeHighlightColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"reflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"eyeReflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\}\},"actorShadow":\{"shadowStrength":\{"m_OverrideState":false,"m_Value":1.0\},"useOffset":\{"m_OverrideState":false,"m_Value":1.0\},"directionalType":\{"m_OverrideState":false,"m_Value":0\},"lightDirectional":\{"m_OverrideState":false,"m_Value":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":9.0,"_duration":1.5426665181,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[actorlighting setting=\{"actorParameter":\{"lightColor":\{"m_OverrideState":true,"m_Value":\{"r":1.0,"g":0.9098039269447327,"b":0.8156862854957581,"a":1.0\}\},"mainLightSpace":\{"m_OverrideState":false,"m_Value":0\},"mainLightAngle":\{"m_OverrideState":true,"m_Value":\{"x":-70.0,"y":0.0\}\},"matCapOffset":\{"m_OverrideState":false,"m_Value":0.30000001192092898\},"matCapSmoothScale":\{"m_OverrideState":false,"m_Value":1.0\},"shadeColorMultiply":\{"m_OverrideState":true,"m_Value":\{"r":0.7075471878051758,"g":0.5373353362083435,"b":0.6551743745803833,"a":1.0\}\},"shadeColorAdditive":\{"m_OverrideState":false,"m_Value":\{"r":0.0,"g":0.0,"b":0.0,"a":1.0\}\},"shadeApplyRatio":\{"m_OverrideState":false,"m_Value":1.0\},"rimAngle":\{"m_OverrideState":true,"m_Value":\{"x":18.0,"y":5.0\}\},"rimBaseColorRatio":\{"m_OverrideState":true,"m_Value":0.3499999940395355\},"rimPower":\{"m_OverrideState":true,"m_Value":13.699999809265137\},"rimColor":\{"m_OverrideState":true,"m_Value":\{"r":3.2810800075531008,"g":2.1246438026428224,"b":0.8512236475944519,"a":1.0\}\},"giScale":\{"m_OverrideState":false,"m_Value":0.0\},"additiveLightScale":\{"m_OverrideState":false,"m_Value":1.0\},"skinSaturation":\{"m_OverrideState":false,"m_Value":0.0\},"eyeHighlightColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"reflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"eyeReflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\}\},"actorShadow":\{"shadowStrength":\{"m_OverrideState":false,"m_Value":1.0\},"useOffset":\{"m_OverrideState":false,"m_Value":1.0\},"directionalType":\{"m_OverrideState":false,"m_Value":0\},"lightDirectional":\{"m_OverrideState":false,"m_Value":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":10.5426665181,"_duration":4.3839999237,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[actorlighting setting=\{"actorParameter":\{"lightColor":\{"m_OverrideState":true,"m_Value":\{"r":1.0,"g":0.9098039269447327,"b":0.8156862854957581,"a":1.0\}\},"mainLightSpace":\{"m_OverrideState":false,"m_Value":0\},"mainLightAngle":\{"m_OverrideState":true,"m_Value":\{"x":-94.0,"y":18.0\}\},"matCapOffset":\{"m_OverrideState":false,"m_Value":0.30000001192092898\},"matCapSmoothScale":\{"m_OverrideState":false,"m_Value":1.0\},"shadeColorMultiply":\{"m_OverrideState":true,"m_Value":\{"r":0.7058823704719544,"g":0.5372549295425415,"b":0.6549019813537598,"a":1.0\}\},"shadeColorAdditive":\{"m_OverrideState":false,"m_Value":\{"r":0.0,"g":0.0,"b":0.0,"a":1.0\}\},"shadeApplyRatio":\{"m_OverrideState":false,"m_Value":1.0\},"rimAngle":\{"m_OverrideState":true,"m_Value":\{"x":27.100000381469728,"y":0.0\}\},"rimBaseColorRatio":\{"m_OverrideState":true,"m_Value":0.6000000238418579\},"rimPower":\{"m_OverrideState":true,"m_Value":13.699999809265137\},"rimColor":\{"m_OverrideState":true,"m_Value":\{"r":1.4980392456054688,"g":1.2027798891067505,"b":0.8126157522201538,"a":1.0\}\},"giScale":\{"m_OverrideState":false,"m_Value":0.0\},"additiveLightScale":\{"m_OverrideState":false,"m_Value":1.0\},"skinSaturation":\{"m_OverrideState":false,"m_Value":0.0\},"eyeHighlightColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"reflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"eyeReflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\}\},"actorShadow":\{"shadowStrength":\{"m_OverrideState":false,"m_Value":1.0\},"useOffset":\{"m_OverrideState":false,"m_Value":1.0\},"directionalType":\{"m_OverrideState":false,"m_Value":0\},"lightDirectional":\{"m_OverrideState":false,"m_Value":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":14.9266664418,"_duration":2.1209999809,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
